ID,Name,Email,Bonus,Report,App,LT
11040600,Nguyễn Văn Không,[email],0,0,0,4.5
11040601,Nguyễn Văn Một,[email],2,8,8,5.5
11040602,Nguyễn Văn Hai,[email],3,4,7,6
11040603,Nguyễn Văn Ba,[email],8,9,8,8.5
11040604,Nguyễn Văn Bốn,[email],3,7,8,7.5
11040605,Nguyễn Văn Nam,[email],1,1,1,3.5
11040606,Nguyễn Văn Sáu,[email],8,9,8,9
11040607,Nguyễn Văn Bảy,[email],5,6,7,8
11040608,Nguyễn Văn Tám,[email],7,6,7,7.5
11040609,Nguyễn Văn Chín,[email],4,5,8,6
11040610,Nguyễn Văn Mười,[email],6,6,7,6
11040611,Nguyễn Văn Mười Một,[email],6,5,5,5.5
11040612,Nguyễn Văn Mười Hai,[email],6,6,4,3
11040613,Nguyễn Văn Mười Ba,[email],6,6,9,6.5
11040614,Nguyễn Văn Mười Bốn,[email],3,4,5,5
11040615,Nguyễn Văn Mười Năm,[email],6,6,3,6